path,language_id,language_normalized
./enigma.8th,8th,8th
./enigma.a60,a60,a
./enigma.a65,a65,a
./enigma.a68,a68,a
./enigma.abap,abap,abap
./enigma.abc,abc,abc
./enigma.acl2,acl2,acl
./enigma.acton,acton,acton
./enigma.ada,ada,ada
./enigma.ada2,ada2,ada
./enigma.adb,adb,adb
./enigma.agda,agda,agda
./enigma.agda2,agda2,agda
./enigma.ahk,ahk,ahk
./enigma.ahk2,ahk2,ahk
./enigma.algol68,algol68,algol
./enigma.alphard,alphard,alphard
./enigma.als,als,als
./enigma.amber,amber,amber
./enigma.ampl,ampl,ampl
./enigma.angelscript,angelscript,angelscript
./enigma.ante,ante,ante
./enigma.apl,apl,apl
./enigma.apl2,apl2,apl
./enigma.applescript,applescript,applescript
./enigma.applescript2,applescript2,applescript
./enigma.arm,arm,arm
./enigma.art,art,art
./enigma.as,as,as
./enigma.as3,as3,as
./enigma.asm,asm,asm
./enigma.asm6502,asm6502,asm
./enigma.asm68k,asm68k,asm68k
./enigma.asy,asy,asy
./enigma.ats,ats,ats
./enigma.au3,au3,au
./enigma.austral,austral,austral
./enigma.autohotkey,autohotkey,autohotkey
./enigma.autoit,autoit,autoit
./enigma.awk,awk,awk
./enigma.awk2,awk2,awk
./enigma.b,b,b
./enigma.bal,bal,bal
./enigma.ballerina,ballerina,ballerina
./enigma.ballerina2,ballerina2,ballerina
./enigma.bas,bas,bas
./enigma.bat,bat,bat
./enigma.bc,bc,bc
./enigma.bcpl,bcpl,bcpl
./enigma.beanshell,beanshell,beanshell
./enigma.beef,beef,beef
./enigma.befunge2,befunge2,befunge
./enigma.bend,bend,bend
./enigma.bf,bf,bf
./enigma.bf93,bf93,bf
./enigma.bicep,bicep,bicep
./enigma.bliss,bliss,bliss
./enigma.boo,boo,boo
./enigma.boo2,boo2,boo
./enigma.bosque,bosque,bosque
./enigma.boss,boss,boss
./enigma.bqn,bqn,bqn
./enigma.bsq,bsq,bsq
./enigma.c,c,c
./enigma.c3,c3,c
./enigma.candy,candy,candy
./enigma.carbon,carbon,carbon
./enigma.carp,carp,carp
./enigma.carp2,carp2,carp
./enigma.carp3,carp3,carp
./enigma.carp4,carp4,carp
./enigma.catala,catala,catala
./enigma.cecil,cecil,cecil
./enigma.ceu,ceu,ceu
./enigma.ceu2,ceu2,ceu
./enigma.ceylon2,ceylon2,ceylon
./enigma.cfg,cfg,cfg
./enigma.chapel,chapel,chapel
./enigma.chapel2,chapel2,chapel
./enigma.chill,chill,chill
./enigma.chpl,chpl,chpl
./enigma.ciao,ciao,ciao
./enigma.circom,circom,circom
./enigma.cl,cl,cl
./enigma.claro,claro,claro
./enigma.clay,clay,clay
./enigma.clean,clean,clean
./enigma.clean2,clean2,clean
./enigma.clj,clj,clj
./enigma.clojure2,clojure2,clojure
./enigma.clos,clos,clos
./enigma.clp,clp,clp
./enigma.clu,clu,clu
./enigma.cm,cm,cm
./enigma.cmake,cmake,cmake
./enigma.cmd,cmd,cmd
./enigma.cob,cob,cob
./enigma.cobol2,cobol2,cobol
./enigma.cobra,cobra,cobra
./enigma.coconut,coconut,coconut
./enigma.coffee,coffee,coffee
./enigma.comal,comal,comal
./enigma.concurnas,concurnas,concurnas
./enigma.cone,cone,cone
./enigma.coq.v,coq.v,coq.v
./enigma.coral,coral,coral
./enigma.cpp,cpp,cpp
./enigma.cql,cql,cql
./enigma.cr,cr,cr
./Enigma.cs,cs,cs
./enigma.csound,csound,csound
./enigma.cu,cu,cu
./enigma.cue,cue,cue
./enigma.cue2,cue2,cue
./enigma.curry,curry,curry
./enigma.d,d,d
./enigma.dafny,dafny,dafny
./enigma.dart,dart,dart
./enigma.dats,dats,dats
./enigma.dc,dc,dc
./enigma.dhall,dhall,dhall
./enigma.dhall2,dhall2,dhall
./enigma.do,do,do
./enigma.dora,dora,dora
./enigma.drools,drools,drools
./enigma.dylan,dylan,dylan
./enigma.dylan2,dylan2,dylan
./enigma.e,e,e
./enigma.earl,earl,earl
./enigma.ec,ec,ec
./enigma.ecere,ecere,ecere
./enigma.eff,eff,eff
./enigma.effekt,effekt,effekt
./enigma.egel,egel,egel
./enigma.eiffel,eiffel,eiffel
./enigma.eiffel2,eiffel2,eiffel
./enigma.elm,elm,elm
./enigma.elv,elv,elv
./enigma.em,em,em
./enigma.emacs2,emacs2,emacs
./enigma.emojic,emojic,emojic
./enigma.emojicode,emojicode,emojicode
./enigma.encore,encore,encore
./enigma.enso,enso,enso
./enigma.erl,erl,erl
./enigma.es,es,es
./enigma.euclid,euclid,euclid
./enigma.euphoria,euphoria,euphoria
./enigma.ex,ex,ex
./enigma.exs,exs,exs
./enigma.exu,exu,exu
./enigma.f03,f03,f
./enigma.f90,f90,f
./enigma.factor,factor,factor
./enigma.factor2,factor2,factor
./enigma.fan,fan,fan
./enigma.fantom2,fantom2,fantom
./enigma.fennel,fennel,fennel
./enigma.fennel2,fennel2,fennel
./enigma.fish,fish,fish
./enigma.flix,flix,flix
./enigma.flix2,flix2,flix
./enigma.flix3,flix3,flix
./enigma.flx,flx,flx
./enigma.fnl,fnl,fnl
./enigma.fnl2,fnl2,fnl
./enigma.forth2,forth2,forth
./enigma.fp,fp,fp
./enigma.freebasic,freebasic,freebasic
./enigma.freepascal,freepascal,freepascal
./enigma.frink,frink,frink
./enigma.fstar,fstar,fstar
./enigma.fsx,fsx,fsx
./enigma.fth,fth,fth
./enigma.fut,fut,fut
./enigma.futhark,futhark,futhark
./enigma.futhark2,futhark2,futhark
./enigma.fy,fy,fy
./enigma.gambas,gambas,gambas
./enigma.gap,gap,gap
./enigma.gd,gd,gd
./enigma.gdscript,gdscript,gdscript
./enigma.gdscript2,gdscript2,gdscript
./enigma.gdshader,gdshader,gdshader
./enigma.genie,genie,genie
./enigma.gerbil,gerbil,gerbil
./enigma.gleam,gleam,gleam
./enigma.gleam2,gleam2,gleam
./enigma.glsl,glsl,glsl
./enigma.gml,gml,gml
./enigma.go,go,go
./enigma.goby,goby,goby
./enigma.golo,golo,golo
./enigma.gosu,gosu,gosu
./enigma.gp,gp,gp
./enigma.gr,gr,gr
./enigma.grace,grace,grace
./enigma.grain,grain,grain
./enigma.grain2,grain2,grain
./enigma.gravity,gravity,gravity
./enigma.gravity2,gravity2,gravity
./enigma.gren,gren,gren
./enigma.groovy,groovy,groovy
./enigma.groovy2,groovy2,groovy
./enigma.gs,gs,gs
./enigma.gw.bas,gw.bas,gw.bas
./enigma.hack,hack,hack
./enigma.hack2,hack2,hack
./enigma.hal,hal,hal
./enigma.hamler,hamler,hamler
./enigma.hamlet,hamlet,hamlet
./enigma.harbour,harbour,harbour
./enigma.hare,hare,hare
./enigma.haxe2,haxe2,haxe
./enigma.hbs,hbs,hbs
./enigma.hc,hc,hc
./enigma.hlsl2,hlsl2,hlsl
./enigma.hoon,hoon,hoon
./enigma.hs,hs,hs
./enigma.hscript,hscript,hscript
./enigma.hurl,hurl,hurl
./enigma.hvm,hvm,hvm
./Enigma.hx,hx,hx
./enigma.hx2,hx2,hx
./enigma.hy,hy,hy
./enigma.hylo,hylo,hylo
./enigma.i,i,i
./enigma.icl,icl,icl
./enigma.icn,icn,icn
./enigma.icon,icon,icon
./enigma.icon2,icon2,icon
./enigma.idr,idr,idr
./enigma.idr2,idr2,idr
./enigma.idris3,idris3,idris
./enigma.ijs,ijs,ijs
./enigma.il,il,il
./enigma.imba,imba,imba
./enigma.imp,imp,imp
./enigma.inform7,inform7,inform
./enigma.ink2,ink2,ink
./enigma.inko,inko,inko
./enigma.intercal,intercal,intercal
./enigma.io,io,io
./enigma.io2,io2,io
./enigma.ioke,ioke,ioke
./enigma.ion,ion,ion
./enigma.jai,jai,jai
./enigma.jakt,jakt,jakt
./enigma.janet,janet,janet
./enigma.jasmin,jasmin,jasmin
./Enigma.java,java,java
./enigma.jl,jl,jl
./enigma.jov,jov,jov
./enigma.jovial,jovial,jovial
./enigma.jq,jq,jq
./enigma.js,js,js
./enigma.jsonnet,jsonnet,jsonnet
./enigma.jsonnet2,jsonnet2,jsonnet
./enigma.juvix,juvix,juvix
./enigma.k,k,k
./enigma.keli,keli,keli
./enigma.kind,kind,kind
./enigma.kitten,kitten,kitten
./enigma.kk,kk,kk
./enigma.kk2,kk2,kk
./enigma.klong,klong,klong
./enigma.koka,koka,koka
./enigma.koka2,koka2,koka
./enigma.koka3,koka3,koka
./enigma.kotlin2,kotlin2,kotlin
./enigma.kt,kt,kt
./enigma.kts,kts,kts
./enigma.l,l,l
./enigma.lama,lama,lama
./enigma.lasso,lasso,lasso
./enigma.lean,lean,lean
./enigma.lean2,lean2,lean
./enigma.leo,leo,leo
./enigma.lfe,lfe,lfe
./enigma.lgt,lgt,lgt
./enigma.lhs,lhs,lhs
./enigma.lil,lil,lil
./enigma.lily,lily,lily
./enigma.lisp,lisp,lisp
./enigma.livecode,livecode,livecode
./enigma.ll,ll,ll
./enigma.lobster,lobster,lobster
./enigma.lobster2,lobster2,lobster
./enigma.logo,logo,logo
./enigma.lol,lol,lol
./enigma.lox,lox,lox
./enigma.lox2,lox2,lox
./enigma.ls,ls,ls
./enigma.lsl,lsl,lsl
./enigma.lua,lua,lua
./enigma.lush,lush,lush
./enigma.m,m,m
./enigma.m.mumps,m.mumps,m.mumps
./enigma.m4,m4,m
./enigma.mac,mac,mac
./enigma.magpie,magpie,magpie
./enigma.malbolge,malbolge,malbolge
./enigma.maude,maude,maude
./enigma.maxima,maxima,maxima
./enigma.maxscript,maxscript,maxscript
./enigma.mel,mel,mel
./enigma.mercury,mercury,mercury
./enigma.mercury.m,mercury.m,mercury.m
./enigma.mesa,mesa,mesa
./enigma.metal,metal,metal
./enigma.metal2,metal2,metal
./enigma.micro,micro,micro
./enigma.mint,mint,mint
./enigma.mint2,mint2,mint
./enigma.mips,mips,mips
./enigma.mirah,mirah,mirah
./enigma.ml,ml,ml
./enigma.mm,mm,mm
./enigma.mo,mo,mo
./enigma.mod,mod,mod
./enigma.modcap,modcap,modcap
./enigma.modula2,modula2,modula
./enigma.modula2b,modula2b,modula2b
./enigma.modula3,modula3,modula
./enigma.mojo,mojo,mojo
./enigma.mojo2,mojo2,mojo
./enigma.monkey2,monkey2,monkey
./enigma.monte,monte,monte
./enigma.moon,moon,moon
./enigma.moonbit,moonbit,moonbit
./enigma.moonbit2,moonbit2,moonbit
./enigma.moonscript2,moonscript2,moonscript
./enigma.motoko,motoko,motoko
./enigma.mouse,mouse,mouse
./enigma.move,move,move
./enigma.mpl,mpl,mpl
./enigma.mq4,mq4,mq
./enigma.mumps,mumps,mumps
./enigma.mumps2,mumps2,mumps
./enigma.mun,mun,mun
./enigma.muon,muon,muon
./enigma.natural,natural,natural
./enigma.nb,nb,nb
./enigma.neko,neko,neko
./enigma.nelua,nelua,nelua
./enigma.nelua2,nelua2,nelua
./enigma.nelua3,nelua3,nelua
./enigma.nelua4,nelua4,nelua
./enigma.nemerle,nemerle,nemerle
./enigma.ni,ni,ni
./enigma.nial,nial,nial
./enigma.nickel,nickel,nickel
./enigma.nim,nim,nim
./enigma.nims,nims,nims
./enigma.nit,nit,nit
./enigma.nix,nix,nix
./enigma.nlogo,nlogo,nlogo
./enigma.noir,noir,noir
./enigma.nqp,nqp,nqp
./enigma.nu,nu,nu
./enigma.nut,nut,nut
./enigma.ob,ob,ob
./enigma.oberon,oberon,oberon
./enigma.oberon2,oberon2,oberon
./enigma.obj2,obj2,obj
./enigma.objc.m,objc.m,objc.m
./enigma.occam2,occam2,occam
./enigma.odin,odin,odin
./enigma.odin2,odin2,odin
./enigma.ohm,ohm,ohm
./enigma.onyx,onyx,onyx
./enigma.ooc,ooc,ooc
./enigma.opa,opa,opa
./enigma.openscad,openscad,openscad
./enigma.orca,orca,orca
./enigma.osl,osl,osl
./enigma.oz,oz,oz
./enigma.p,p,p
./enigma.p4,p4,p
./enigma.p8,p8,p
./enigma.pact,pact,pact
./enigma.papyrus,papyrus,papyrus
./enigma.parasail,parasail,parasail
./enigma.pas,pas,pas
./enigma.pawn,pawn,pawn
./enigma.pde,pde,pde
./enigma.pen,pen,pen
./enigma.php,php,php
./enigma.pi,pi,pi
./enigma.picat,picat,picat
./enigma.picolisp,picolisp,picolisp
./enigma.piet,piet,piet
./enigma.pig,pig,pig
./enigma.pike,pike,pike
./enigma.pike2,pike2,pike
./enigma.pkl,pkl,pkl
./enigma.pkl2,pkl2,pkl
./enigma.pkl3,pkl3,pkl
./enigma.pl,pl,pl
./enigma.pl.prolog,pl.prolog,pl.prolog
./enigma.pl1,pl1,pl
./enigma.pli,pli,pli
./enigma.plm,plm,plm
./enigma.pm,pm,pm
./enigma.pony,pony,pony
./enigma.pony3,pony3,pony
./enigma.pony4,pony4,pony
./enigma.pony5,pony5,pony
./enigma.pony6,pony6,pony
./enigma.pony7,pony7,pony
./enigma.pony8,pony8,pony
./enigma.pony9,pony9,pony
./enigma.porth,porth,porth
./enigma.postscript2,postscript2,postscript
./enigma.pov,pov,pov
./enigma.powerfx,powerfx,powerfx
./enigma.pp,pp,pp
./enigma.prg,prg,prg
./enigma.pro,pro,pro
./enigma.processing,processing,processing
./enigma.processing2,processing2,processing
./enigma.prolog,prolog,prolog
./enigma.prolog2,prolog2,prolog
./enigma.ps,ps,ps
./enigma.ps1,ps1,ps
./enigma.ptx,ptx,ptx
./enigma.purebasic,purebasic,purebasic
./enigma.purescript,purescript,purescript
./enigma.purescript2,purescript2,purescript
./enigma.purr,purr,purr
./enigma.purs,purs,purs
./enigma.pwn,pwn,pwn
./enigma.py,py,py
./enigma.pyret,pyret,pyret
./enigma.pyx,pyx,pyx
./enigma.q,q,q
./enigma.qs,qs,qs
./enigma.quorum,quorum,quorum
./enigma.R,R,R
./enigma.raku,raku,raku
./enigma.rb,rb,rb
./enigma.re,re,re
./enigma.reb,reb,reb
./enigma.rebol2,rebol2,rebol
./enigma.red,red,red
./enigma.red2,red2,red
./enigma.renpy,renpy,renpy
./enigma.res,res,res
./enigma.rescript2,rescript2,rescript
./enigma.rexx,rexx,rexx
./enigma.rexx2,rexx2,rexx
./enigma.rgbds,rgbds,rgbds
./enigma.ring,ring,ring
./enigma.ring2,ring2,ring
./enigma.riscv,riscv,riscv
./enigma.risor,risor,risor
./enigma.rkt,rkt,rkt
./enigma.robot,robot,robot
./enigma.roc,roc,roc
./enigma.roc2,roc2,roc
./enigma.rock,rock,rock
./enigma.rpg,rpg,rpg
./enigma.rpgle,rpgle,rpgle
./enigma.rpython,rpython,rpython
./enigma.rs,rs,rs
./enigma.rtl2,rtl2,rtl
./enigma.rune,rune,rune
./enigma.russell,russell,russell
./enigma.s,s,s
./enigma.s7i,s7i,s7i
./enigma.sac,sac,sac
./enigma.sage,sage,sage
./enigma.sas,sas,sas
./enigma.sather,sather,sather
./enigma.savi,savi,savi
./enigma.sc,sc,sc
./enigma.scad,scad,scad
./enigma.scala,scala,scala
./enigma.scd,scd,scd
./enigma.scm,scm,scm
./enigma.scm2,scm2,scm
./enigma.scopes,scopes,scopes
./enigma.sed,sed,sed
./enigma.seed7,seed7,seed
./enigma.self,self,self
./enigma.self2,self2,self
./enigma.setl,setl,setl
./enigma.sh,sh,sh
./enigma.shen,shen,shen
./enigma.sim,sim,sim
./enigma.simula2,simula2,simula
./enigma.skip,skip,skip
./enigma.slope,slope,slope
./enigma.sma,sma,sma
./enigma.smalltalk2,smalltalk2,smalltalk
./enigma.sml,sml,sml
./enigma.sml2,sml2,sml
./enigma.smt,smt,smt
./enigma.snap,snap,snap
./enigma.sno,sno,sno
./enigma.snobol,snobol,snobol
./enigma.snobol2,snobol2,snobol
./enigma.sol,sol,sol
./enigma.solidity,solidity,solidity
./enigma.solidity2,solidity2,solidity
./enigma.sophia,sophia,sophia
./enigma.sparkel,sparkel,sparkel
./enigma.spir,spir,spir
./enigma.spiral,spiral,spiral
./enigma.spl,spl,spl
./enigma.sporth,sporth,sporth
./enigma.sql,sql,sql
./enigma.squirrel,squirrel,squirrel
./enigma.squirrel2,squirrel2,squirrel
./enigma.ss,ss,ss
./enigma.st,st,st
./enigma.stan,stan,stan
./enigma.starlark,starlark,starlark
./enigma.sv,sv,sv
./enigma.swift,swift,swift
./enigma.t,t,t
./enigma.tablegen,tablegen,tablegen
./enigma.tads,tads,tads
./enigma.tcl,tcl,tcl
./enigma.tea,tea,tea
./enigma.terra,terra,terra
./enigma.tex,tex,tex
./enigma.thrift,thrift,thrift
./enigma.thy,thy,thy
./enigma.tk,tk,tk
./enigma.tl,tl,tl
./enigma.tla,tla,tla
./enigma.toit,toit,toit
./enigma.triton,triton,triton
./enigma.ts,ts,ts
./enigma.turing,turing,turing
./enigma.twine,twine,twine
./enigma.txl,txl,txl
./enigma.u,u,u
./enigma.ua,ua,ua
./enigma.uc,uc,uc
./enigma.uiua,uiua,uiua
./enigma.umka,umka,umka
./enigma.unicon,unicon,unicon
./enigma.unison,unison,unison
./enigma.unison2,unison2,unison
./enigma.unl,unl,unl
./enigma.ur,ur,ur
./enigma.v,v,v
./enigma.v2,v2,v
./enigma.vala,vala,vala
./enigma.vale,vale,vale
./enigma.vale10,vale10,vale
./enigma.vale11,vale11,vale
./enigma.vale12,vale12,vale
./enigma.vale13,vale13,vale
./enigma.vale2,vale2,vale
./enigma.vale3,vale3,vale
./enigma.vale4,vale4,vale
./enigma.vale5,vale5,vale
./enigma.vale6,vale6,vale
./enigma.vale7,vale7,vale
./enigma.vale8,vale8,vale
./enigma.vale9,vale9,vale
./enigma.vb,vb,vb
./enigma.vbs,vbs,vbs
./enigma.verona,verona,verona
./enigma.vex,vex,vex
./enigma.vhdl,vhdl,vhdl
./enigma.vim,vim,vim
./enigma.vimscript2,vimscript2,vimscript
./enigma.vy,vy,vy
./enigma.vyper,vyper,vyper
./enigma.wasm,wasm,wasm
./enigma.wasm2,wasm2,wasm
./enigma.wat,wat,wat
./enigma.wdl,wdl,wdl
./enigma.wenyan,wenyan,wenyan
./enigma.wenyan2,wenyan2,wenyan
./enigma.wgsl,wgsl,wgsl
./enigma.wgsl2,wgsl2,wgsl
./enigma.whiley,whiley,whiley
./enigma.whip,whip,whip
./enigma.whitespace,whitespace,whitespace
./enigma.wing,wing,wing
./enigma.wl,wl,wl
./enigma.wren,wren,wren
./enigma.wren2,wren2,wren
./enigma.wren3,wren3,wren
./enigma.wyvern,wyvern,wyvern
./enigma.x,x,x
./enigma.x10,x10,x
./enigma.xc,xc,xc
./enigma.xojo,xojo,xojo
./enigma.xpp,xpp,xpp
./enigma.xq,xq,xq
./enigma.xquery,xquery,xquery
./enigma.xslt,xslt,xslt
./enigma.xtend,xtend,xtend
./enigma.yang,yang,yang
./enigma.yar,yar,yar
./enigma.yeti,yeti,yeti
./enigma.yorick,yorick,yorick
./enigma.z80,z80,z
./enigma.zeek,zeek,zeek
./enigma.zephir,zephir,zephir
./enigma.zig,zig,zig
./enigma.zig2,zig2,zig
./enigma.zimbu,zimbu,zimbu
./enigma.zinc,zinc,zinc
./enigma.zs,zs,zs
./enigma_2.gleam,gleam,gleam
./enigma_2.idr,idr,idr
./enigma_2.nelua,nelua,nelua
./enigma_2.odin,odin,odin
./enigma_2.wren,wren,wren
./enigma_hx.hx,hx,hx
./enigma_mo.mo,mo,mo
./enigma_rosetta.py,py,py
./enigma_vlang.v,v,v
